v_5p_del,v_gene,count
154,IGHV4-31*03,1
4,IGHV3-30*03,2
186,IGHV1-46*01,1
236,IGHV3-23*04,2
14,IGHV1-69*04,1
213,IGHV4-61*01,1
200,IGHV3-49*04,3
41,IGHV1-2*02,6
24,IGHV1-69*04,5
39,IGHV1-69*04,15
40,IGHV4-59*08,5
149,IGHV4-31*03,1
204,IGHV4-59*08,1
33,IGHV1-2*02,26
4,IGHV3-7*03,11
98,IGHV1-18*04+G278A,1
195,IGHV4-39*01+G281C,1
71,IGHV1-69*04+G278T,15
119,IGHV3-7*03,5
147,IGHV5-51*01,2
132,IGHV1-69*04+G278T,3
102,IGHV1-69*04,1
96,IGHV5-10-1*01,1
130,IGHV4-61*01,11
244,IGHV3-7*03,1
37,IGHV3-74*01,1
156,IGHV1-18*04+G278A,1
194,IGHV4-34*01,2
55,IGHV4-31*03,5
125,IGHV1-18*04+G278A,1
20,IGHV1-69*04,2
109,IGHV1-46*01,1
87,IGHV4-39*01,1
15,IGHV3-7*03,11
179,IGHV6-1*01,1
2,IGHV4-59*08,21
259,IGHV1-18*04,1
189,IGHV5-10-1*01,1
184,IGHV4-4*07,2
194,IGHV3-66*03,7
162,IGHV4-34*01,6
225,IGHV1-2*02,6
161,IGHV4-30-2*05,2
237,IGHV5-51*01,1
145,IGHV4-61*02,1
101,IGHV1-69*04+G278T,2
147,IGHV4-59*08,2
41,IGHV3-30*03,2
225,IGHV3-66*01,3
204,IGHV4-61*01,2
199,IGHV3-23*04,1
78,IGHV1-24*01,5
147,IGHV1-69*04+G278T,1
247,IGHV3-NL1*01,6
28,IGHV1-46*01,2
1,IGHV4-31*03,6
107,IGHV3-49*04,1
54,IGHV1-69*04,2
53,IGHV1-69*04,4
205,IGHV3-30*03,1
13,IGHV1-69*04+G278T,1
257,IGHV1-2*02,4
16,IGHV3-7*03,17
72,IGHV4-39*01,11
73,IGHV3-30*03,6
71,IGHV1-18*04,16
13,IGHV3-74*01,1
187,IGHV3-7*03,1
90,IGHV4-34*01,1
174,IGHV3-30*03,1
269,IGHV4-39*01,1
145,IGHV3-43*02,2
208,IGHV1-2*02,32
153,IGHV4-30-2*05,1
83,IGHV3-23*04,1
23,IGHV1-69*04,2
237,IGHV3-30*03,2
76,IGHV4-59*08,5
118,IGHV4-59*08,2
244,IGHV4-39*01,1
261,IGHV4-61*01,1
245,IGHV4-30-2*05,6
61,IGHV3-48*01,1
77,IGHV3-74*01,1
90,IGHV3-7*03,6
125,IGHV3-30*03,24
55,IGHV3-15*01,2
256,IGHV3-15*01,1
129,IGHV4-59*08,2
244,IGHV4-61*02,1
157,IGHV3-66*03,1
138,IGHV4-31*03,1
229,IGHV1-18*04,1
86,IGHV4-30-2*05,1
122,IGHV1-69*04,4
251,IGHV4-39*01,1
230,IGHV4-61*02,1
154,IGHV1-69-2*01,1
3,IGHV4-39*01,3
227,IGHV3-48*03,1
146,IGHV3-23*04,4
136,IGHV3-7*03,5
52,IGHV4-34*01,15
89,IGHV5-10-1*01,2
234,IGHV4-30-2*05,1
271,IGHV4-59*08,1
201,IGHV3-23*04,1
110,IGHV3-7*03,1
242,IGHV3-30*03,3
115,IGHV4-31*03,1
7,IGHV5-51*01,1
137,IGHV4-59*08,1
52,IGHV4-39*01,6
185,IGHV4-59*08,3
161,IGHV3-66*03,2
126,IGHV3-30*03,8
190,IGHV3-66*03,2
163,IGHV3-7*03,1
172,IGHV4-4*02,1
44,IGHV4-31*03,10
185,IGHV4-34*09,1
39,IGHV4-31*03,4
19,IGHV1-69*04+G278T,5
61,IGHV3-23*04,1
147,IGHV3-7*03,25
177,IGHV4-59*08,1
165,IGHV3-21*01,1
151,IGHV4-4*07,1
101,IGHV4-61*01,3
97,IGHV5-51*01,1
133,IGHV4-31*03,1
81,IGHV3-21*01,14
2,IGHV3-15*01,2
251,IGHV3-43*02,1
48,IGHV5-51*01,1
207,IGHV4-59*08,1
174,IGHV3-7*03,12
90,IGHV4-39*01,1
265,IGHV4-34*09,3
261,IGHV4-34*01,1
65,IGHV1-69*04+G278T,21
151,IGHV3-30*03,7
64,IGHV4-61*01,2
151,IGHV3-20*01,2
0,IGHV1-46*01,3
210,IGHV4-34*01,1
271,IGHV3-66*01,2
99,IGHV3-74*01,1
159,IGHV3-15*01,3
92,IGHV4-34*01,9
261,IGHV3-7*03,1
240,IGHV1-46*01,1
190,IGHV4-59*10,1
17,IGHV4-34*01,2
175,IGHV3-64*04,1
146,IGHV4-59*08,5
79,IGHV4-59*08,3
81,IGHV4-31*03,30
79,IGHV1-18*04+G278A,7
237,IGHV3-11*05,1
137,IGHV4-31*03,16
194,IGHV4-61*02,1
240,IGHV3-15*01,1
8,IGHV3-23*04,1
0,IGHV4-30-2*05,2
137,IGHV1-69*04+G278T,1
142,IGHV3-23*04,10
73,IGHV3-11*05,1
52,IGHV1-69*04,1
172,IGHV4-34*01,1
149,IGHV3-11*05,1
260,IGHV3-23*04,2
110,IGHV4-61*01,1
