vd_insertion,d_gene,count
0,IGHD3-22*01,34
9,IGHD2-8*02,7
24,IGHD4-17*01,13
3,IGHD2-21*02,28
43,IGHD3-10*01,1
11,IGHD4-17*01,8
22,IGHD2-21*02,28
17,IGHD5-12*01,1
7,IGHD5-24*01,111
16,IGHD2-2*02,2
24,IGHD2-2*03,1
24,IGHD4-23*01,2
23,IGHD4-23*01,3
11,IGHD1-7*01,4
21,IGHD3-16*01,6
22,IGHD3-16*01,6
16,IGHD3-22*01,1
25,IGHD2/OR15-2a*01,1
0,IGHD2-21*02,16
24,IGHD1-1*01,24
15,IGHD3-3*02,15
17,IGHD4-17*01,6
7,IGHD2-2*03,36
10,IGHD5-12*01,10
20,IGHD2-8*02,6
5,IGHD5-12*01,7
6,IGHD2-2*02,28
23,IGHD7-27*01,5
19,IGHD2-8*01,27
25,IGHD3-16*01,20
34,IGHD2-8*01,1
33,IGHD2-8*02,2
30,IGHD2/OR15-2a*01,1
8,IGHD3-3*01,91
0,IGHD3-9*01,61
18,IGHD6-13*01,3
21,IGHD1-26*01,1
5,IGHD2-2*01,10
21,IGHD3-22*01,3
26,IGHD2-15*01,6
28,IGHD6-19*01,2
12,IGHD2-8*02,17
10,IGHD2-2*01,2
28,IGHD2/OR15-2a*01,2
28,IGHD2-15*01,1
19,IGHD3-22*01,12
16,IGHD2-8*02,2
1,IGHD3/OR15-3a*01,25
31,IGHD2-15*01,2
27,IGHD1-7*01,2
2,IGHD2-21*01,343
8,IGHD2-21*02,1
4,IGHD3-3*01,93
11,IGHD2-2*02,1
15,IGHD5-18*01,4
20,IGHD4/OR15-4a*01,1
11,IGHD2-8*02,3
1,IGHD2-15*01,26
2,IGHD3-16*02,70
2,IGHD4-17*01,3
17,IGHD5/OR15-5a*01,1
21,IGHD6-19*01,2
15,IGHD3-16*02,6
18,IGHD1-1*01,2
9,IGHD3-9*01,13
12,IGHD3-16*02,11
10,IGHD1-1*01,5
1,IGHD3-22*01,24
38,IGHD2-8*01,2
10,IGHD3-16*01,5
32,IGHD3-3*01,50
6,IGHD5/OR15-5a*01,5
14,IGHD3-22*01,11
2,IGHD1-26*01,145
26,IGHD1/OR15-1a*01,1
25,IGHD3-10*01,2
17,IGHD3-22*01,2
7,IGHD5-18*01,1
8,IGHD3-10*02,6
7,IGHD3-22*01,57
2,IGHD3/OR15-3a*01,4
1,IGHD3-3*02,5
13,IGHD3-10*02,60
16,IGHD3-16*02,32
3,IGHD3-3*01,14
5,IGHD3-22*01,57
1,IGHD2-8*01,8
10,IGHD2-21*01,2
34,IGHD3-10*01,3
28,IGHD3-3*01,6
5,IGHD2-8*01,2
19,IGHD3-10*01,7
18,IGHD2-15*01,4
9,IGHD2-2*02,1
20,IGHD3-10*02,33
7,IGHD3-10*02,4
19,IGHD3/OR15-3a*01,2
7,IGHD2-21*02,2
3,IGHD6-19*01,8
13,IGHD5-12*01,2
7,IGHD2-8*02,3
11,IGHD5-24*01,28
9,IGHD3-22*01,51
7,IGHD6-13*01,4
23,IGHD3-22*01,2
13,IGHD4-23*01,1
18,IGHD4-23*01,1
22,IGHD3-10*01,1
6,IGHD6-13*01,53
20,IGHD3-22*01,2
2,IGHD1/OR15-1a*01,5
1,IGHD3-10*01,18
26,IGHD2/OR15-2a*01,9
14,IGHD2-8*01,2
12,IGHD6-19*01,1
13,IGHD6-6*01,3
0,IGHD6-19*01,22
0,IGHD2-15*01,77
10,IGHD5-18*01,17
9,IGHD3-10*02,14
2,IGHD2-8*02,11
6,IGHD5-12*01,3
18,IGHD6-6*01,1
25,IGHD2-8*01,3
10,IGHD3-10*01,37
10,IGHD2-2*02,1
24,IGHD3-22*01,5
8,IGHD2-8*01,34
13,IGHD3-16*02,56
16,IGHD3-9*01,1
2,IGHD3-22*01,199
31,IGHD4-17*01,5
13,IGHD2-15*01,5
0,IGHD6-25*01,1
46,IGHD2-2*01,1
5,IGHD4-17*01,1
6,IGHD4-17*01,122
29,IGHD5/OR15-5a*01,1
6,IGHD5-18*01,5
8,IGHD2-2*01,12
19,IGHD3-16*01,3
20,IGHD3-9*01,3
14,IGHD1-1*01,8
1,IGHD2-21*01,5
0,IGHD4-23*01,24
32,IGHD3/OR15-3a*01,3
39,IGHD3-10*01,4
30,IGHD3-16*02,81
8,IGHD6-19*01,72
25,IGHD3-3*01,4
18,IGHD6-19*01,28
30,IGHD2-2*03,2
21,IGHD3-3*01,2
4,IGHD1-26*01,15
29,IGHD2-8*01,3
30,IGHD5-12*01,1
4,IGHD2-2*02,2
28,IGHD2-2*01,1
18,IGHD3-10*02,10
32,IGHD2-8*01,3
5,IGHD2-21*01,2
11,IGHD3-16*01,7
10,IGHD3-22*01,52
1,IGHD2-2*02,112
10,IGHD3-3*01,2
1,IGHD1-26*01,78
9,IGHD5-24*01,8
7,IGHD5-12*01,1
5,IGHD6-13*01,41
3,IGHD3-16*02,8
19,IGHD5-18*01,1
37,IGHD5/OR15-5a*01,1
25,IGHD1-7*01,1
1,IGHD4/OR15-4a*01,1
14,IGHD3-9*01,7
2,IGHD3-3*02,9
5,IGHD4-23*01,27
9,IGHD5-18*01,203
16,IGHD5-12*01,1
9,IGHD2-21*01,6
4,IGHD3-16*01,30
5,IGHD3-10*01,79
17,IGHD2-2*03,1
2,IGHD6-13*01,105
34,IGHD5/OR15-5a*01,1
25,IGHD3-22*01,7
31,IGHD2-2*01,1
42,IGHD2/OR15-2a*01,3
15,IGHD4-17*01,6
0,IGHD1-20*01,1
44,IGHD2-8*02,1
12,IGHD4-17*01,49
11,IGHD3-3*02,9
19,IGHD3-3*01,4
12,IGHD2-15*01,11
1,IGHD6-25*01,3
4,IGHD2/OR15-2a*01,34
0,IGHD1-1*01,27
5,IGHD5-18*01,2
2,IGHD2-2*02,36
37,IGHD3-16*02,1
9,IGHD3-3*01,18
23,IGHD3-16*01,2
8,IGHD3-16*01,5
13,IGHD3-16*01,5
34,IGHD3-3*01,153
12,IGHD3/OR15-3a*01,21
22,IGHD3-16*02,16
14,IGHD3-16*01,4
36,IGHD3-3*02,1
6,IGHD5-24*01,34
11,IGHD3-10*02,12
28,IGHD2-8*01,2
18,IGHD3-16*02,7
60,IGHD4-23*01,1
18,IGHD4-17*01,45
1,IGHD5/OR15-5a*01,44
31,IGHD3-16*02,19
3,IGHD4-11*01,2
26,IGHD3-3*02,3
0,IGHD7-27*01,4
12,IGHD1-20*01,2
28,IGHD3-16*02,4
